

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 10709  002700                     l5115:
 10710  002700  5007               	movf	fputc@c^0,w,c
 10711  002702  EC3C  F01A         	call	_putch
 10712  002706  EFB8  F013         	goto	l1758
 10713  00270A                     l5117:
 10714  00270A  EE20 F004          	lfsr	2,4
 10715  00270E  5009               	movf	fputc@fp^0,w,c
 10716  002710  26D9               	addwf	fsr2l,f,c
 10717  002712  500A               	movf	(fputc@fp+1)^0,w,c
 10718  002714  22DA               	addwfc	fsr2h,f,c
 10719  002716  50DE               	movf	postinc2,w,c
 10720  002718  10DE               	iorwf	postinc2,w,c
 10721  00271A  B4D8               	btfsc	status,2,c
 10722  00271C  EF92  F013         	goto	u4601
 10723  002720  EF94  F013         	goto	u4600
 10724  002724                     u4601:
 10725  002724  EFAF  F013         	goto	l5121
 10726  002728                     u4600:
 10727  002728  EE20 F004          	lfsr	2,4
 10728  00272C  5009               	movf	fputc@fp^0,w,c
 10729  00272E  26D9               	addwf	fsr2l,f,c
 10730  002730  500A               	movf	(fputc@fp+1)^0,w,c
 10731  002732  22DA               	addwfc	fsr2h,f,c
 10732  002734  EE10 F002          	lfsr	1,2
 10733  002738  5009               	movf	fputc@fp^0,w,c
 10734  00273A  26E1               	addwf	fsr1l,f,c
 10735  00273C  500A               	movf	(fputc@fp+1)^0,w,c
 10736  00273E  22E2               	addwfc	fsr1h,f,c
 10737  002740  50DE               	movf	postinc2,w,c
 10738  002742  5CE6               	subwf	postinc1,w,c
 10739  002744  50E6               	movf	postinc1,w,c
 10740  002746  0A80               	xorlw	128
 10741  002748  6E0F               	movwf	(??_fputc+4)^0,c
 10742  00274A  50DE               	movf	postinc2,w,c
 10743  00274C  0A80               	xorlw	128
 10744  00274E  580F               	subwfb	(??_fputc+4)^0,w,c
 10745  002750  B0D8               	btfsc	status,0,c
 10746  002752  EFAD  F013         	goto	u4611
 10747  002756  EFAF  F013         	goto	u4610
 10748  00275A                     u4611:
 10749  00275A  EFB8  F013         	goto	l1758
 10750  00275E                     u4610:
 10751  00275E                     l5121:
 10752  00275E  EE20 F002          	lfsr	2,2
 10753  002762  5009               	movf	fputc@fp^0,w,c
 10754  002764  26D9               	addwf	fsr2l,f,c
 10755  002766  500A               	movf	(fputc@fp+1)^0,w,c
 10756  002768  22DA               	addwfc	fsr2h,f,c
 10757  00276A  2ADE               	incf	postinc2,f,c
 10758  00276C  0E00               	movlw	0
 10759  00276E  22DD               	addwfc	postdec2,f,c
 10760  002770                     l1758:
 10761  002770  0012               	return		;funcret
 10762  002772                     __end_of_fputc:
 10763                           	opt callstack 0
 10764                           
 10765 ;; *************** function _putch *****************
 10766 ;; Defined at:
 10767 ;;		line 201 in file "mcc_generated_files/eusart2.c"
 10768 ;; Parameters:    Size  Location     Type
 10769 ;;  txData          1    wreg     unsigned char 
 10770 ;; Auto vars:     Size  Location     Type
 10771 ;;  txData          1    5[COMRAM] unsigned char 
 10772 ;; Return value:  Size  Location     Type
 10773 ;;                  1    wreg      void 
 10774 ;; Registers used:
 10775 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10776 ;; Tracked objects:
 10777 ;;		On entry : 0/0
 10778 ;;		On exit  : 0/0
 10779 ;;		Unchanged: 0/0
 10780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10782 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10784 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10785 ;;Total ram usage:        1 bytes
 10786 ;; Hardware stack levels used:    1
 10787 ;; Hardware stack levels required when called:    5
 10788 ;; This function calls:
 10789 ;;		_EUSART2_Write
 10790 ;; This function is called by:
 10791 ;;		_fputc
 10792 ;; This function uses a non-reentrant model
 10793 ;;
 10794                           
 10795                           	psect	text63
 10796  003478                     __ptext63:
 10797                           	opt callstack 0
 10798  003478                     _putch:
 10799                           	opt callstack 18
 10800                           
 10801                           ;incstack = 0
 10802                           ;putch@txData stored from wreg
 10803  003478  6E06               	movwf	putch@txData^0,c
 10804  00347A                     
 10805                           ;mcc_generated_files/eusart2.c: 201: void putch(char txData);mcc_generated_files/eusart2
      +                          .c: 202: {;mcc_generated_files/eusart2.c: 203:     EUSART2_Write(txData);
 10806  00347A  5006               	movf	putch@txData^0,w,c
 10807  00347C  ECE4  F016         	call	_EUSART2_Write
 10808  003480  0012               	return		;funcret
 10809  003482                     __end_of_putch:
 10810                           	opt callstack 0
 10811                           
 10812 ;; *************** function _EUSART2_Write *****************
 10813 ;; Defined at:
 10814 ;;		line 173 in file "mcc_generated_files/eusart2.c"
 10815 ;; Parameters:    Size  Location     Type
 10816 ;;  txData          1    wreg     unsigned char 
 10817 ;; Auto vars:     Size  Location     Type
 10818 ;;  txData          1    4[COMRAM] unsigned char 
 10819 ;; Return value:  Size  Location     Type
 10820 ;;                  1    wreg      void 
 10821 ;; Registers used:
 10822 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10823 ;; Tracked objects:
 10824 ;;		On entry : 0/0
 10825 ;;		On exit  : 0/0
 10826 ;;		Unchanged: 0/0
 10827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10829 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10831 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10832 ;;Total ram usage:        1 bytes
 10833 ;; Hardware stack levels used:    1
 10834 ;; Hardware stack levels required when called:    4
 10835 ;; This function calls:
 10836 ;;		Nothing
 10837 ;; This function is called by:
 10838 ;;		_putch
 10839 ;;		_ReadRX232
 10840 ;; This function uses a non-reentrant model
 10841 ;;
 10842                           
 10843                           	psect	text64
 10844  002DC8                     __ptext64:
 10845                           	opt callstack 0
 10846  002DC8                     _EUSART2_Write:
 10847                           	opt callstack 18
 10848                           
 10849                           ;incstack = 0
 10850                           ;EUSART2_Write@txData stored from wreg
 10851  002DC8  6E05               	movwf	EUSART2_Write@txData^0,c
 10852  002DCA                     l5093:
 10853                           
 10854                           ;mcc_generated_files/eusart2.c: 175:     while(0 == eusart2TxBufferRemaining)
 10855  002DCA  0100               	movlb	0	; () banked
 10856  002DCC  51F0               	movf	_eusart2TxBufferRemaining& (0+255),w,b	;volatile
 10857  002DCE  B4D8               	btfsc	status,2,c
 10858  002DD0  EFEC  F016         	goto	u4551
 10859  002DD4  EFEE  F016         	goto	u4550
 10860  002DD8                     u4551:
 10861  002DD8  EFE5  F016         	goto	l5093
 10862  002DDC                     u4550:
 10863  002DDC                     
 10864                           ; BSR set to: 0
 10865                           ;mcc_generated_files/eusart2.c: 179:     if(0 == PIE3bits.TX2IE)
 10866  002DDC  010E               	movlb	14	; () banked
 10867  002DDE  BDC5               	btfsc	197,6,b	;volatile
 10868  002DE0  EFF4  F016         	goto	u4561
 10869  002DE4  EFF6  F016         	goto	u4560
 10870  002DE8                     u4561:
 10871  002DE8  EFFA  F016         	goto	l321
 10872  002DEC                     u4560:
 10873  002DEC                     
 10874                           ; BSR set to: 14
 10875                           ;mcc_generated_files/eusart2.c: 180:     {;mcc_generated_files/eusart2.c: 181:         T
      +                          X2REG = txData;
 10876  002DEC  C005  FE9A         	movff	EUSART2_Write@txData,3738	;volatile
 10877                           
 10878                           ;mcc_generated_files/eusart2.c: 182:     }
 10879  002DF0  EF10  F017         	goto	l5107
 10880  002DF4                     l321:
 10881                           
 10882                           ; BSR set to: 14
 10883                           ;mcc_generated_files/eusart2.c: 184:     {;mcc_generated_files/eusart2.c: 185:         P
      +                          IE3bits.TX2IE = 0;
 10884  002DF4  9DC5               	bcf	197,6,b	;volatile
 10885  002DF6                     
 10886                           ; BSR set to: 14
 10887                           ;mcc_generated_files/eusart2.c: 186:         eusart2TxBuffer[eusart2TxHead++] = txData;
 10888  002DF6  0E70               	movlw	low _eusart2TxBuffer
 10889  002DF8  0100               	movlb	0	; () banked
 10890  002DFA  2592               	addwf	_eusart2TxHead& (0+255),w,b	;volatile
 10891  002DFC  6ED9               	movwf	fsr2l,c
 10892  002DFE  6ADA               	clrf	fsr2h,c
 10893  002E00  0E00               	movlw	high _eusart2TxBuffer
 10894  002E02  22DA               	addwfc	fsr2h,f,c
 10895  002E04  C005  FFDF         	movff	EUSART2_Write@txData,indf2
 10896  002E08                     
 10897                           ; BSR set to: 0
 10898  002E08  2B92               	incf	_eusart2TxHead& (0+255),f,b	;volatile
 10899  002E0A                     
 10900                           ; BSR set to: 0
 10901                           ;mcc_generated_files/eusart2.c: 187:         if(sizeof(eusart2TxBuffer) <= eusart2TxHead
      +                          )
 10902  002E0A  0E07               	movlw	7
 10903  002E0C  6592               	cpfsgt	_eusart2TxHead& (0+255),b	;volatile
 10904  002E0E  EF0B  F017         	goto	u4571
 10905  002E12  EF0D  F017         	goto	u4570
 10906  002E16                     u4571:
 10907  002E16  EF0F  F017         	goto	l5105
 10908  002E1A                     u4570:
 10909  002E1A                     
 10910                           ; BSR set to: 0
 10911                           ;mcc_generated_files/eusart2.c: 188:         {;mcc_generated_files/eusart2.c: 189:      
      +                                 eusart2TxHead = 0;
 10912  002E1A  0E00               	movlw	0
 10913  002E1C  6F92               	movwf	_eusart2TxHead& (0+255),b	;volatile
 10914  002E1E                     l5105:
 10915                           
 10916                           ; BSR set to: 0
 10917                           ;mcc_generated_files/eusart2.c: 191:         eusart2TxBufferRemaining--;
 10918  002E1E  07F0               	decf	_eusart2TxBufferRemaining& (0+255),f,b	;volatile
 10919  002E20                     l5107:
 10920                           
 10921                           ;mcc_generated_files/eusart2.c: 193:     PIE3bits.TX2IE = 1;
 10922  002E20  010E               	movlb	14	; () banked
 10923  002E22  8DC5               	bsf	197,6,b	;volatile
 10924  002E24                     
 10925                           ; BSR set to: 14
 10926  002E24  0012               	return		;funcret
 10927  002E26                     __end_of_EUSART2_Write:
 10928                           	opt callstack 0
 10929                           
 10930 ;; *************** function _abs *****************
 10931 ;; Defined at:
 10932 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\abs.c"
 10933 ;; Parameters:    Size  Location     Type
 10934 ;;  a               2   22[COMRAM] int 
 10935 ;; Auto vars:     Size  Location     Type
 10936 ;;		None
 10937 ;; Return value:  Size  Location     Type
 10938 ;;                  2   22[COMRAM] int 
 10939 ;; Registers used:
 10940 ;;		wreg, status,2, status,0
 10941 ;; Tracked objects:
 10942 ;;		On entry : 0/0
 10943 ;;		On exit  : 0/0
 10944 ;;		Unchanged: 0/0
 10945 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10946 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10948 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10949 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10950 ;;Total ram usage:        4 bytes
 10951 ;; Hardware stack levels used:    1
 10952 ;; Hardware stack levels required when called:    4
 10953 ;; This function calls:
 10954 ;;		Nothing
 10955 ;; This function is called by:
 10956 ;;		_dtoa
 10957 ;; This function uses a non-reentrant model
 10958 ;;
 10959                           
 10960                           	psect	text65
 10961  00316A                     __ptext65:
 10962                           	opt callstack 0
 10963  00316A                     _abs:
 10964                           	opt callstack 22
 10965  00316A  BE18               	btfsc	(abs@a+1)^0,7,c
 10966  00316C  EFC2  F018         	goto	u4710
 10967  003170  5018               	movf	(abs@a+1)^0,w,c
 10968  003172  E106               	bnz	u4711
 10969  003174  0417               	decf	abs@a^0,w,c
 10970  003176  B0D8               	btfsc	status,0,c
 10971  003178  EFC0  F018         	goto	u4711
 10972  00317C  EFC2  F018         	goto	u4710
 10973  003180                     u4711:
 10974  003180  EFD0  F018         	goto	l1676
 10975  003184                     u4710:
 10976  003184  C017  F019         	movff	abs@a,??_abs
 10977  003188  C018  F01A         	movff	abs@a+1,??_abs+1
 10978  00318C  1E19               	comf	??_abs^0,f,c
 10979  00318E  1E1A               	comf	(??_abs+1)^0,f,c
 10980  003190  4A19               	infsnz	??_abs^0,f,c
 10981  003192  2A1A               	incf	(??_abs+1)^0,f,c
 10982  003194  C019  F017         	movff	??_abs,?_abs
 10983  003198  C01A  F018         	movff	??_abs+1,?_abs+1
 10984  00319C  EFD4  F018         	goto	l1679
 10985  0031A0                     l1676:
 10986  0031A0  C017  F017         	movff	abs@a,?_abs
 10987  0031A4  C018  F018         	movff	abs@a+1,?_abs+1
 10988  0031A8                     l1679:
 10989  0031A8  0012               	return		;funcret
 10990  0031AA                     __end_of_abs:
 10991                           	opt callstack 0
 10992                           
 10993 ;; *************** function ___aomod *****************
 10994 ;; Defined at:
 10995 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aomod.c"
 10996 ;; Parameters:    Size  Location     Type
 10997 ;;  dividend        8    4[COMRAM] long long 
 10998 ;;  divisor         8   12[COMRAM] long long 
 10999 ;; Auto vars:     Size  Location     Type
 11000 ;;  sign            1   21[COMRAM] unsigned char 
 11001 ;;  counter         1   20[COMRAM] unsigned char 
 11002 ;; Return value:  Size  Location     Type
 11003 ;;                  8    4[COMRAM] long long 
 11004 ;; Registers used:
 11005 ;;		wreg, status,2, status,0
 11006 ;; Tracked objects:
 11007 ;;		On entry : 0/0
 11008 ;;		On exit  : 0/0
 11009 ;;		Unchanged: 0/0
 11010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11011 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11012 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11014 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11015 ;;Total ram usage:       18 bytes
 11016 ;; Hardware stack levels used:    1
 11017 ;; Hardware stack levels required when called:    4
 11018 ;; This function calls:
 11019 ;;		Nothing
 11020 ;; This function is called by:
 11021 ;;		_dtoa
 11022 ;; This function uses a non-reentrant model
 11023 ;;
 11024                           
 11025                           	psect	text66
 11026  0018C6                     __ptext66:
 11027                           	opt callstack 0
 11028  0018C6                     ___aomod:
 11029                           	opt callstack 22
 11030  0018C6  0E00               	movlw	0
 11031  0018C8  6E16               	movwf	___aomod@sign^0,c
 11032  0018CA  BE0C               	btfsc	(___aomod@dividend+7)^0,7,c
 11033  0018CC  EF6C  F00C         	goto	u4880
 11034  0018D0  EF6A  F00C         	goto	u4881
 11035  0018D4                     u4881:
 11036  0018D4  EF7E  F00C         	goto	l5253
 11037  0018D8                     u4880:
 11038  0018D8  1E0C               	comf	(___aomod@dividend+7)^0,f,c
 11039  0018DA  1E0B               	comf	(___aomod@dividend+6)^0,f,c
 11040  0018DC  1E0A               	comf	(___aomod@dividend+5)^0,f,c
 11041  0018DE  1E09               	comf	(___aomod@dividend+4)^0,f,c
 11042  0018E0  1E08               	comf	(___aomod@dividend+3)^0,f,c
 11043  0018E2  1E07               	comf	(___aomod@dividend+2)^0,f,c
 11044  0018E4  1E06               	comf	(___aomod@dividend+1)^0,f,c
 11045  0018E6  6C05               	negf	___aomod@dividend^0,c
 11046  0018E8  0E00               	movlw	0
 11047  0018EA  2206               	addwfc	(___aomod@dividend+1)^0,f,c
 11048  0018EC  2207               	addwfc	(___aomod@dividend+2)^0,f,c
 11049  0018EE  2208               	addwfc	(___aomod@dividend+3)^0,f,c
 11050  0018F0  2209               	addwfc	(___aomod@dividend+4)^0,f,c
 11051  0018F2  220A               	addwfc	(___aomod@dividend+5)^0,f,c
 11052  0018F4  220B               	addwfc	(___aomod@dividend+6)^0,f,c
 11053  0018F6  220C               	addwfc	(___aomod@dividend+7)^0,f,c
 11054  0018F8  0E01               	movlw	1
 11055  0018FA  6E16               	movwf	___aomod@sign^0,c
 11056  0018FC                     l5253:
 11057  0018FC  BE14               	btfsc	(___aomod@divisor+7)^0,7,c
 11058  0018FE  EF85  F00C         	goto	u4890
 11059  001902  EF83  F00C         	goto	u4891
 11060  001906                     u4891:
 11061  001906  EF95  F00C         	goto	l5257
 11062  00190A                     u4890:
 11063  00190A  1E14               	comf	(___aomod@divisor+7)^0,f,c
 11064  00190C  1E13               	comf	(___aomod@divisor+6)^0,f,c
 11065  00190E  1E12               	comf	(___aomod@divisor+5)^0,f,c
 11066  001910  1E11               	comf	(___aomod@divisor+4)^0,f,c
 11067  001912  1E10               	comf	(___aomod@divisor+3)^0,f,c
 11068  001914  1E0F               	comf	(___aomod@divisor+2)^0,f,c
 11069  001916  1E0E               	comf	(___aomod@divisor+1)^0,f,c
 11070  001918  6C0D               	negf	___aomod@divisor^0,c
 11071  00191A  0E00               	movlw	0
 11072  00191C  220E               	addwfc	(___aomod@divisor+1)^0,f,c
 11073  00191E  220F               	addwfc	(___aomod@divisor+2)^0,f,c
 11074  001920  2210               	addwfc	(___aomod@divisor+3)^0,f,c
 11075  001922  2211               	addwfc	(___aomod@divisor+4)^0,f,c
 11076  001924  2212               	addwfc	(___aomod@divisor+5)^0,f,c
 11077  001926  2213               	addwfc	(___aomod@divisor+6)^0,f,c
 11078  001928  2214               	addwfc	(___aomod@divisor+7)^0,f,c
 11079  00192A                     l5257:
 11080  00192A  500D               	movf	___aomod@divisor^0,w,c
 11081  00192C  100E               	iorwf	(___aomod@divisor+1)^0,w,c
 11082  00192E  100F               	iorwf	(___aomod@divisor+2)^0,w,c
 11083  001930  1010               	iorwf	(___aomod@divisor+3)^0,w,c
 11084  001932  1011               	iorwf	(___aomod@divisor+4)^0,w,c
 11085  001934  1012               	iorwf	(___aomod@divisor+5)^0,w,c
 11086  001936  1013               	iorwf	(___aomod@divisor+6)^0,w,c
 11087  001938  1014               	iorwf	(___aomod@divisor+7)^0,w,c
 11088  00193A  B4D8               	btfsc	status,2,c
 11089  00193C  EFA2  F00C         	goto	u4901
 11090  001940  EFA4  F00C         	goto	u4900
 11091  001944                     u4901:
 11092  001944  EFEC  F00C         	goto	l5273
 11093  001948                     u4900:
 11094  001948  0E01               	movlw	1
 11095  00194A  6E15               	movwf	___aomod@counter^0,c
 11096  00194C  EFB2  F00C         	goto	l5263
 11097  001950                     l5261:
 11098  001950  90D8               	bcf	status,0,c
 11099  001952  360D               	rlcf	___aomod@divisor^0,f,c
 11100  001954  360E               	rlcf	(___aomod@divisor+1)^0,f,c
 11101  001956  360F               	rlcf	(___aomod@divisor+2)^0,f,c
 11102  001958  3610               	rlcf	(___aomod@divisor+3)^0,f,c
 11103  00195A  3611               	rlcf	(___aomod@divisor+4)^0,f,c
 11104  00195C  3612               	rlcf	(___aomod@divisor+5)^0,f,c
 11105  00195E  3613               	rlcf	(___aomod@divisor+6)^0,f,c
 11106  001960  3614               	rlcf	(___aomod@divisor+7)^0,f,c
 11107  001962  2A15               	incf	___aomod@counter^0,f,c
 11108  001964                     l5263:
 11109  001964  AE14               	btfss	(___aomod@divisor+7)^0,7,c
 11110  001966  EFB7  F00C         	goto	u4911
 11111  00196A  EFB9  F00C         	goto	u4910
 11112  00196E                     u4911:
 11113  00196E  EFA8  F00C         	goto	l5261
 11114  001972                     u4910:
 11115  001972                     l5265:
 11116  001972  500D               	movf	___aomod@divisor^0,w,c
 11117  001974  5C05               	subwf	___aomod@dividend^0,w,c
 11118  001976  500E               	movf	(___aomod@divisor+1)^0,w,c
 11119  001978  5806               	subwfb	(___aomod@dividend+1)^0,w,c
 11120  00197A  500F               	movf	(___aomod@divisor+2)^0,w,c
 11121  00197C  5807               	subwfb	(___aomod@dividend+2)^0,w,c
 11122  00197E  5010               	movf	(___aomod@divisor+3)^0,w,c
 11123  001980  5808               	subwfb	(___aomod@dividend+3)^0,w,c
 11124  001982  5011               	movf	(___aomod@divisor+4)^0,w,c
 11125  001984  5809               	subwfb	(___aomod@dividend+4)^0,w,c
 11126  001986  5012               	movf	(___aomod@divisor+5)^0,w,c
 11127  001988  580A               	subwfb	(___aomod@dividend+5)^0,w,c
 11128  00198A  5013               	movf	(___aomod@divisor+6)^0,w,c
 11129  00198C  580B               	subwfb	(___aomod@dividend+6)^0,w,c
 11130  00198E  5014               	movf	(___aomod@divisor+7)^0,w,c
 11131  001990  580C               	subwfb	(___aomod@dividend+7)^0,w,c
 11132  001992  A0D8               	btfss	status,0,c
 11133  001994  EFCE  F00C         	goto	u4921
 11134  001998  EFD0  F00C         	goto	u4920
 11135  00199C                     u4921:
 11136  00199C  EFE0  F00C         	goto	l5269
 11137  0019A0                     u4920:
 11138  0019A0  500D               	movf	___aomod@divisor^0,w,c
 11139  0019A2  5E05               	subwf	___aomod@dividend^0,f,c
 11140  0019A4  500E               	movf	(___aomod@divisor+1)^0,w,c
 11141  0019A6  5A06               	subwfb	(___aomod@dividend+1)^0,f,c
 11142  0019A8  500F               	movf	(___aomod@divisor+2)^0,w,c
 11143  0019AA  5A07               	subwfb	(___aomod@dividend+2)^0,f,c
 11144  0019AC  5010               	movf	(___aomod@divisor+3)^0,w,c
 11145  0019AE  5A08               	subwfb	(___aomod@dividend+3)^0,f,c
 11146  0019B0  5011               	movf	(___aomod@divisor+4)^0,w,c
 11147  0019B2  5A09               	subwfb	(___aomod@dividend+4)^0,f,c
 11148  0019B4  5012               	movf	(___aomod@divisor+5)^0,w,c
 11149  0019B6  5A0A               	subwfb	(___aomod@dividend+5)^0,f,c
 11150  0019B8  5013               	movf	(___aomod@divisor+6)^0,w,c
 11151  0019BA  5A0B               	subwfb	(___aomod@dividend+6)^0,f,c
 11152  0019BC  5014               	movf	(___aomod@divisor+7)^0,w,c
 11153  0019BE  5A0C               	subwfb	(___aomod@dividend+7)^0,f,c
 11154  0019C0                     l5269:
 11155  0019C0  90D8               	bcf	status,0,c
 11156  0019C2  3214               	rrcf	(___aomod@divisor+7)^0,f,c
 11157  0019C4  3213               	rrcf	(___aomod@divisor+6)^0,f,c
 11158  0019C6  3212               	rrcf	(___aomod@divisor+5)^0,f,c
 11159  0019C8  3211               	rrcf	(___aomod@divisor+4)^0,f,c
 11160  0019CA  3210               	rrcf	(___aomod@divisor+3)^0,f,c
 11161  0019CC  320F               	rrcf	(___aomod@divisor+2)^0,f,c
 11162  0019CE  320E               	rrcf	(___aomod@divisor+1)^0,f,c
 11163  0019D0  320D               	rrcf	___aomod@divisor^0,f,c
 11164  0019D2  2E15               	decfsz	___aomod@counter^0,f,c
 11165  0019D4  EFB9  F00C         	goto	l5265
 11166  0019D8                     l5273:
 11167  0019D8  5016               	movf	___aomod@sign^0,w,c
 11168  0019DA  B4D8               	btfsc	status,2,c
 11169  0019DC  EFF2  F00C         	goto	u4931
 11170  0019E0  EFF4  F00C         	goto	u4930
 11171  0019E4                     u4931:
 11172  0019E4  EF04  F00D         	goto	l5277
 11173  0019E8                     u4930:
 11174  0019E8  1E0C               	comf	(___aomod@dividend+7)^0,f,c
 11175  0019EA  1E0B               	comf	(___aomod@dividend+6)^0,f,c
 11176  0019EC  1E0A               	comf	(___aomod@dividend+5)^0,f,c
 11177  0019EE  1E09               	comf	(___aomod@dividend+4)^0,f,c
 11178  0019F0  1E08               	comf	(___aomod@dividend+3)^0,f,c
 11179  0019F2  1E07               	comf	(___aomod@dividend+2)^0,f,c
 11180  0019F4  1E06               	comf	(___aomod@dividend+1)^0,f,c
 11181  0019F6  6C05               	negf	___aomod@dividend^0,c
 11182  0019F8  0E00               	movlw	0
 11183  0019FA  2206               	addwfc	(___aomod@dividend+1)^0,f,c
 11184  0019FC  2207               	addwfc	(___aomod@dividend+2)^0,f,c
 11185  0019FE  2208               	addwfc	(___aomod@dividend+3)^0,f,c
 11186  001A00  2209               	addwfc	(___aomod@dividend+4)^0,f,c
 11187  001A02  220A               	addwfc	(___aomod@dividend+5)^0,f,c
 11188  001A04  220B               	addwfc	(___aomod@dividend+6)^0,f,c
 11189  001A06  220C               	addwfc	(___aomod@dividend+7)^0,f,c
 11190  001A08                     l5277:
 11191  001A08  C005  F005         	movff	___aomod@dividend,?___aomod
 11192  001A0C  C006  F006         	movff	___aomod@dividend+1,?___aomod+1
 11193  001A10  C007  F007         	movff	___aomod@dividend+2,?___aomod+2
 11194  001A14  C008  F008         	movff	___aomod@dividend+3,?___aomod+3
 11195  001A18  C009  F009         	movff	___aomod@dividend+4,?___aomod+4
 11196  001A1C  C00A  F00A         	movff	___aomod@dividend+5,?___aomod+5
 11197  001A20  C00B  F00B         	movff	___aomod@dividend+6,?___aomod+6
 11198  001A24  C00C  F00C         	movff	___aomod@dividend+7,?___aomod+7
 11199  001A28  0012               	return		;funcret
 11200  001A2A                     __end_of___aomod:
 11201                           	opt callstack 0
 11202                           
 11203 ;; *************** function ___aodiv *****************
 11204 ;; Defined at:
 11205 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aodiv.c"
 11206 ;; Parameters:    Size  Location     Type
 11207 ;;  dividend        8    4[COMRAM] long long 
 11208 ;;  divisor         8   12[COMRAM] long long 
 11209 ;; Auto vars:     Size  Location     Type
 11210 ;;  quotient        8   22[COMRAM] long long 
 11211 ;;  sign            1   21[COMRAM] unsigned char 
 11212 ;;  counter         1   20[COMRAM] unsigned char 
 11213 ;; Return value:  Size  Location     Type
 11214 ;;                  8    4[COMRAM] long long 
 11215 ;; Registers used:
 11216 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11217 ;; Tracked objects:
 11218 ;;		On entry : 0/0
 11219 ;;		On exit  : 0/0
 11220 ;;		Unchanged: 0/0
 11221 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11222 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11223 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11225 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11226 ;;Total ram usage:       26 bytes
 11227 ;; Hardware stack levels used:    1
 11228 ;; Hardware stack levels required when called:    4
 11229 ;; This function calls:
 11230 ;;		Nothing
 11231 ;; This function is called by:
 11232 ;;		_dtoa
 11233 ;; This function uses a non-reentrant model
 11234 ;;
 11235                           
 11236                           	psect	text67
 11237  0015DA                     __ptext67:
