

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 24065  0048FA                     u8190:
 24066  0048FA  1E0C               	comf	(___aomod@dividend+7)^0,f,c
 24067  0048FC  1E0B               	comf	(___aomod@dividend+6)^0,f,c
 24068  0048FE  1E0A               	comf	(___aomod@dividend+5)^0,f,c
 24069  004900  1E09               	comf	(___aomod@dividend+4)^0,f,c
 24070  004902  1E08               	comf	(___aomod@dividend+3)^0,f,c
 24071  004904  1E07               	comf	(___aomod@dividend+2)^0,f,c
 24072  004906  1E06               	comf	(___aomod@dividend+1)^0,f,c
 24073  004908  6C05               	negf	___aomod@dividend^0,c
 24074  00490A  0E00               	movlw	0
 24075  00490C  2206               	addwfc	(___aomod@dividend+1)^0,f,c
 24076  00490E  2207               	addwfc	(___aomod@dividend+2)^0,f,c
 24077  004910  2208               	addwfc	(___aomod@dividend+3)^0,f,c
 24078  004912  2209               	addwfc	(___aomod@dividend+4)^0,f,c
 24079  004914  220A               	addwfc	(___aomod@dividend+5)^0,f,c
 24080  004916  220B               	addwfc	(___aomod@dividend+6)^0,f,c
 24081  004918  220C               	addwfc	(___aomod@dividend+7)^0,f,c
 24082  00491A                     l8589:
 24083  00491A  C005  F005         	movff	___aomod@dividend,?___aomod
 24084  00491E  C006  F006         	movff	___aomod@dividend+1,?___aomod+1
 24085  004922  C007  F007         	movff	___aomod@dividend+2,?___aomod+2
 24086  004926  C008  F008         	movff	___aomod@dividend+3,?___aomod+3
 24087  00492A  C009  F009         	movff	___aomod@dividend+4,?___aomod+4
 24088  00492E  C00A  F00A         	movff	___aomod@dividend+5,?___aomod+5
 24089  004932  C00B  F00B         	movff	___aomod@dividend+6,?___aomod+6
 24090  004936  C00C  F00C         	movff	___aomod@dividend+7,?___aomod+7
 24091  00493A  0012               	return		;funcret
 24092  00493C                     __end_of___aomod:
 24093                           	opt callstack 0
 24094                           
 24095 ;; *************** function ___aodiv *****************
 24096 ;; Defined at:
 24097 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aodiv.c"
 24098 ;; Parameters:    Size  Location     Type
 24099 ;;  dividend        8    4[COMRAM] long long 
 24100 ;;  divisor         8   12[COMRAM] long long 
 24101 ;; Auto vars:     Size  Location     Type
 24102 ;;  quotient        8   22[COMRAM] long long 
 24103 ;;  sign            1   21[COMRAM] unsigned char 
 24104 ;;  counter         1   20[COMRAM] unsigned char 
 24105 ;; Return value:  Size  Location     Type
 24106 ;;                  8    4[COMRAM] long long 
 24107 ;; Registers used:
 24108 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24109 ;; Tracked objects:
 24110 ;;		On entry : 0/0
 24111 ;;		On exit  : 0/0
 24112 ;;		Unchanged: 0/0
 24113 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24114 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24115 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24117 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24118 ;;Total ram usage:       26 bytes
 24119 ;; Hardware stack levels used:    1
 24120 ;; Hardware stack levels required when called:    4
 24121 ;; This function calls:
 24122 ;;		Nothing
 24123 ;; This function is called by:
 24124 ;;		_dtoa
 24125 ;; This function uses a non-reentrant model
 24126 ;;
 24127                           
 24128                           	psect	text92
 24129  004650                     __ptext92:
 24130                           	opt callstack 0
 24131  004650                     ___aodiv:
 24132                           	opt callstack 22
 24133  004650  0E00               	movlw	0
 24134  004652  6E16               	movwf	___aodiv@sign^0,c
 24135  004654  BE14               	btfsc	(___aodiv@divisor+7)^0,7,c
 24136  004656  EF31  F023         	goto	u8070
 24137  00465A  EF2F  F023         	goto	u8071
 24138  00465E                     u8071:
 24139  00465E  EF43  F023         	goto	l8521
 24140  004662                     u8070:
 24141  004662  1E14               	comf	(___aodiv@divisor+7)^0,f,c
 24142  004664  1E13               	comf	(___aodiv@divisor+6)^0,f,c
 24143  004666  1E12               	comf	(___aodiv@divisor+5)^0,f,c
 24144  004668  1E11               	comf	(___aodiv@divisor+4)^0,f,c
 24145  00466A  1E10               	comf	(___aodiv@divisor+3)^0,f,c
 24146  00466C  1E0F               	comf	(___aodiv@divisor+2)^0,f,c
 24147  00466E  1E0E               	comf	(___aodiv@divisor+1)^0,f,c
 24148  004670  6C0D               	negf	___aodiv@divisor^0,c
 24149  004672  0E00               	movlw	0
 24150  004674  220E               	addwfc	(___aodiv@divisor+1)^0,f,c
 24151  004676  220F               	addwfc	(___aodiv@divisor+2)^0,f,c
 24152  004678  2210               	addwfc	(___aodiv@divisor+3)^0,f,c
 24153  00467A  2211               	addwfc	(___aodiv@divisor+4)^0,f,c
 24154  00467C  2212               	addwfc	(___aodiv@divisor+5)^0,f,c
 24155  00467E  2213               	addwfc	(___aodiv@divisor+6)^0,f,c
 24156  004680  2214               	addwfc	(___aodiv@divisor+7)^0,f,c
 24157  004682  0E01               	movlw	1
 24158  004684  6E16               	movwf	___aodiv@sign^0,c
 24159  004686                     l8521:
 24160  004686  BE0C               	btfsc	(___aodiv@dividend+7)^0,7,c
 24161  004688  EF4A  F023         	goto	u8080
 24162  00468C  EF48  F023         	goto	u8081
 24163  004690                     u8081:
 24164  004690  EF5C  F023         	goto	l8527
 24165  004694                     u8080:
 24166  004694  1E0C               	comf	(___aodiv@dividend+7)^0,f,c
 24167  004696  1E0B               	comf	(___aodiv@dividend+6)^0,f,c
 24168  004698  1E0A               	comf	(___aodiv@dividend+5)^0,f,c
 24169  00469A  1E09               	comf	(___aodiv@dividend+4)^0,f,c
 24170  00469C  1E08               	comf	(___aodiv@dividend+3)^0,f,c
 24171  00469E  1E07               	comf	(___aodiv@dividend+2)^0,f,c
 24172  0046A0  1E06               	comf	(___aodiv@dividend+1)^0,f,c
 24173  0046A2  6C05               	negf	___aodiv@dividend^0,c
 24174  0046A4  0E00               	movlw	0
 24175  0046A6  2206               	addwfc	(___aodiv@dividend+1)^0,f,c
 24176  0046A8  2207               	addwfc	(___aodiv@dividend+2)^0,f,c
 24177  0046AA  2208               	addwfc	(___aodiv@dividend+3)^0,f,c
 24178  0046AC  2209               	addwfc	(___aodiv@dividend+4)^0,f,c
 24179  0046AE  220A               	addwfc	(___aodiv@dividend+5)^0,f,c
 24180  0046B0  220B               	addwfc	(___aodiv@dividend+6)^0,f,c
 24181  0046B2  220C               	addwfc	(___aodiv@dividend+7)^0,f,c
 24182  0046B4  0E01               	movlw	1
 24183  0046B6  1A16               	xorwf	___aodiv@sign^0,f,c
 24184  0046B8                     l8527:
 24185  0046B8  EE20  F017         	lfsr	2,___aodiv@quotient
 24186  0046BC  0E07               	movlw	7
 24187  0046BE                     u8091:
 24188  0046BE  6ADE               	clrf	postinc2,c
 24189  0046C0  06E8               	decf	wreg,f,c
 24190  0046C2  E2FD               	bc	u8091
 24191  0046C4  500D               	movf	___aodiv@divisor^0,w,c
 24192  0046C6  100E               	iorwf	(___aodiv@divisor+1)^0,w,c
 24193  0046C8  100F               	iorwf	(___aodiv@divisor+2)^0,w,c
 24194  0046CA  1010               	iorwf	(___aodiv@divisor+3)^0,w,c
 24195  0046CC  1011               	iorwf	(___aodiv@divisor+4)^0,w,c
 24196  0046CE  1012               	iorwf	(___aodiv@divisor+5)^0,w,c
 24197  0046D0  1013               	iorwf	(___aodiv@divisor+6)^0,w,c
 24198  0046D2  1014               	iorwf	(___aodiv@divisor+7)^0,w,c
 24199  0046D4  B4D8               	btfsc	status,2,c
 24200  0046D6  EF6F  F023         	goto	u8101
 24201  0046DA  EF71  F023         	goto	u8100
 24202  0046DE                     u8101:
 24203  0046DE  EFC3  F023         	goto	l8549
 24204  0046E2                     u8100:
 24205  0046E2  0E01               	movlw	1
 24206  0046E4  6E15               	movwf	___aodiv@counter^0,c
 24207  0046E6  EF7F  F023         	goto	l8535
 24208  0046EA                     l8533:
 24209  0046EA  90D8               	bcf	status,0,c
 24210  0046EC  360D               	rlcf	___aodiv@divisor^0,f,c
 24211  0046EE  360E               	rlcf	(___aodiv@divisor+1)^0,f,c
 24212  0046F0  360F               	rlcf	(___aodiv@divisor+2)^0,f,c
 24213  0046F2  3610               	rlcf	(___aodiv@divisor+3)^0,f,c
 24214  0046F4  3611               	rlcf	(___aodiv@divisor+4)^0,f,c
 24215  0046F6  3612               	rlcf	(___aodiv@divisor+5)^0,f,c
 24216  0046F8  3613               	rlcf	(___aodiv@divisor+6)^0,f,c
 24217  0046FA  3614               	rlcf	(___aodiv@divisor+7)^0,f,c
 24218  0046FC  2A15               	incf	___aodiv@counter^0,f,c
 24219  0046FE                     l8535:
 24220  0046FE  AE14               	btfss	(___aodiv@divisor+7)^0,7,c
 24221  004700  EF84  F023         	goto	u8111
 24222  004704  EF86  F023         	goto	u8110
 24223  004708                     u8111:
 24224  004708  EF75  F023         	goto	l8533
 24225  00470C                     u8110:
 24226  00470C                     l8537:
 24227  00470C  90D8               	bcf	status,0,c
 24228  00470E  3617               	rlcf	___aodiv@quotient^0,f,c
 24229  004710  3618               	rlcf	(___aodiv@quotient+1)^0,f,c
 24230  004712  3619               	rlcf	(___aodiv@quotient+2)^0,f,c
 24231  004714  361A               	rlcf	(___aodiv@quotient+3)^0,f,c
 24232  004716  361B               	rlcf	(___aodiv@quotient+4)^0,f,c
 24233  004718  361C               	rlcf	(___aodiv@quotient+5)^0,f,c
 24234  00471A  361D               	rlcf	(___aodiv@quotient+6)^0,f,c
 24235  00471C  361E               	rlcf	(___aodiv@quotient+7)^0,f,c
 24236  00471E  500D               	movf	___aodiv@divisor^0,w,c
 24237  004720  5C05               	subwf	___aodiv@dividend^0,w,c
 24238  004722  500E               	movf	(___aodiv@divisor+1)^0,w,c
 24239  004724  5806               	subwfb	(___aodiv@dividend+1)^0,w,c
 24240  004726  500F               	movf	(___aodiv@divisor+2)^0,w,c
 24241  004728  5807               	subwfb	(___aodiv@dividend+2)^0,w,c
 24242  00472A  5010               	movf	(___aodiv@divisor+3)^0,w,c
 24243  00472C  5808               	subwfb	(___aodiv@dividend+3)^0,w,c
 24244  00472E  5011               	movf	(___aodiv@divisor+4)^0,w,c
 24245  004730  5809               	subwfb	(___aodiv@dividend+4)^0,w,c
 24246  004732  5012               	movf	(___aodiv@divisor+5)^0,w,c
 24247  004734  580A               	subwfb	(___aodiv@dividend+5)^0,w,c
 24248  004736  5013               	movf	(___aodiv@divisor+6)^0,w,c
 24249  004738  580B               	subwfb	(___aodiv@dividend+6)^0,w,c
 24250  00473A  5014               	movf	(___aodiv@divisor+7)^0,w,c
 24251  00473C  580C               	subwfb	(___aodiv@dividend+7)^0,w,c
 24252  00473E  A0D8               	btfss	status,0,c
 24253  004740  EFA4  F023         	goto	u8121
 24254  004744  EFA6  F023         	goto	u8120
 24255  004748                     u8121:
 24256  004748  EFB7  F023         	goto	l8545
 24257  00474C                     u8120:
 24258  00474C  500D               	movf	___aodiv@divisor^0,w,c
 24259  00474E  5E05               	subwf	___aodiv@dividend^0,f,c
 24260  004750  500E               	movf	(___aodiv@divisor+1)^0,w,c
 24261  004752  5A06               	subwfb	(___aodiv@dividend+1)^0,f,c
 24262  004754  500F               	movf	(___aodiv@divisor+2)^0,w,c
 24263  004756  5A07               	subwfb	(___aodiv@dividend+2)^0,f,c
 24264  004758  5010               	movf	(___aodiv@divisor+3)^0,w,c
 24265  00475A  5A08               	subwfb	(___aodiv@dividend+3)^0,f,c
 24266  00475C  5011               	movf	(___aodiv@divisor+4)^0,w,c
 24267  00475E  5A09               	subwfb	(___aodiv@dividend+4)^0,f,c
 24268  004760  5012               	movf	(___aodiv@divisor+5)^0,w,c
 24269  004762  5A0A               	subwfb	(___aodiv@dividend+5)^0,f,c
 24270  004764  5013               	movf	(___aodiv@divisor+6)^0,w,c
 24271  004766  5A0B               	subwfb	(___aodiv@dividend+6)^0,f,c
 24272  004768  5014               	movf	(___aodiv@divisor+7)^0,w,c
 24273  00476A  5A0C               	subwfb	(___aodiv@dividend+7)^0,f,c
 24274  00476C  8017               	bsf	___aodiv@quotient^0,0,c
 24275  00476E                     l8545:
 24276  00476E  90D8               	bcf	status,0,c
 24277  004770  3214               	rrcf	(___aodiv@divisor+7)^0,f,c
 24278  004772  3213               	rrcf	(___aodiv@divisor+6)^0,f,c
 24279  004774  3212               	rrcf	(___aodiv@divisor+5)^0,f,c
 24280  004776  3211               	rrcf	(___aodiv@divisor+4)^0,f,c
 24281  004778  3210               	rrcf	(___aodiv@divisor+3)^0,f,c
 24282  00477A  320F               	rrcf	(___aodiv@divisor+2)^0,f,c
 24283  00477C  320E               	rrcf	(___aodiv@divisor+1)^0,f,c
 24284  00477E  320D               	rrcf	___aodiv@divisor^0,f,c
 24285  004780  2E15               	decfsz	___aodiv@counter^0,f,c
 24286  004782  EF86  F023         	goto	l8537
 24287  004786                     l8549:
 24288  004786  5016               	movf	___aodiv@sign^0,w,c
 24289  004788  B4D8               	btfsc	status,2,c
 24290  00478A  EFC9  F023         	goto	u8131
 24291  00478E  EFCB  F023         	goto	u8130
 24292  004792                     u8131:
 24293  004792  EFDB  F023         	goto	l8553
 24294  004796                     u8130:
 24295  004796  1E1E               	comf	(___aodiv@quotient+7)^0,f,c
 24296  004798  1E1D               	comf	(___aodiv@quotient+6)^0,f,c
 24297  00479A  1E1C               	comf	(___aodiv@quotient+5)^0,f,c
 24298  00479C  1E1B               	comf	(___aodiv@quotient+4)^0,f,c
 24299  00479E  1E1A               	comf	(___aodiv@quotient+3)^0,f,c
 24300  0047A0  1E19               	comf	(___aodiv@quotient+2)^0,f,c
 24301  0047A2  1E18               	comf	(___aodiv@quotient+1)^0,f,c
 24302  0047A4  6C17               	negf	___aodiv@quotient^0,c
 24303  0047A6  0E00               	movlw	0
 24304  0047A8  2218               	addwfc	(___aodiv@quotient+1)^0,f,c
 24305  0047AA  2219               	addwfc	(___aodiv@quotient+2)^0,f,c
 24306  0047AC  221A               	addwfc	(___aodiv@quotient+3)^0,f,c
 24307  0047AE  221B               	addwfc	(___aodiv@quotient+4)^0,f,c
 24308  0047B0  221C               	addwfc	(___aodiv@quotient+5)^0,f,c
 24309  0047B2  221D               	addwfc	(___aodiv@quotient+6)^0,f,c
 24310  0047B4  221E               	addwfc	(___aodiv@quotient+7)^0,f,c
 24311  0047B6                     l8553:
 24312  0047B6  C017  F005         	movff	___aodiv@quotient,?___aodiv
 24313  0047BA  C018  F006         	movff	___aodiv@quotient+1,?___aodiv+1
 24314  0047BE  C019  F007         	movff	___aodiv@quotient+2,?___aodiv+2
 24315  0047C2  C01A  F008         	movff	___aodiv@quotient+3,?___aodiv+3
 24316  0047C6  C01B  F009         	movff	___aodiv@quotient+4,?___aodiv+4
 24317  0047CA  C01C  F00A         	movff	___aodiv@quotient+5,?___aodiv+5
 24318  0047CE  C01D  F00B         	movff	___aodiv@quotient+6,?___aodiv+6
 24319  0047D2  C01E  F00C         	movff	___aodiv@quotient+7,?___aodiv+7
 24320  0047D6  0012               	return		;funcret
 24321  0047D8                     __end_of___aodiv:
 24322                           	opt callstack 0
 24323                           
 24324 ;; *************** function _atoi *****************
 24325 ;; Defined at:
 24326 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\atoi.c"
 24327 ;; Parameters:    Size  Location     Type
 24328 ;;  s               2   11[COMRAM] PTR const unsigned char 
 24329 ;;		 -> STR_194(12), STR_192(13), STR_183(15), STR_182(33), 
 24330 ;;		 -> STR_180(38), STR_179(24), STR_176(45), STR_173(24), 
 24331 ;;		 -> STR_170(45), STR_167(19), STR_166(18), STR_165(4), 
 24332 ;;		 -> STR_164(35), STR_163(34), STR_162(102), STR_161(50), 
 24333 ;;		 -> STR_160(52), STR_159(44), STR_158(44), STR_157(44), 
 24334 ;;		 -> STR_156(44), STR_155(32), STR_154(33), STR_153(37), 
 24335 ;;		 -> STR_152(47), STR_151(36), STR_150(44), STR_149(22), 
 24336 ;;		 -> STR_148(75), STR_147(67), STR_146(75), STR_145(68), 
 24337 ;;		 -> STR_144(69), STR_143(64), STR_142(64), STR_141(58), 
 24338 ;;		 -> STR_140(58), STR_139(54), STR_138(52), STR_137(53), 
 24339 ;;		 -> STR_136(38), STR_135(51), STR_134(73), STR_133(42), 
 24340 ;;		 -> STR_132(36), STR_131(18), STR_130(19), STR_129(17), 
 24341 ;;		 -> STR_128(19), STR_125(42), STR_124(22), STR_123(21), 
 24342 ;;		 -> STR_122(20), STR_121(19), STR_120(32), STR_112(19), 
 24343 ;;		 -> STR_97(33), STR_96(53), STR_95(52), STR_94(46), 
 24344 ;;		 -> STR_93(27), STR_92(4), STR_91(24), STR_90(30), 
 24345 ;;		 -> STR_89(30), STR_88(37), STR_87(37), STR_86(38), 
 24346 ;;		 -> STR_85(38), STR_84(54), STR_83(36), STR_82(32), 
 24347 ;;		 -> STR_81(32), STR_80(35), STR_79(54), STR_78(38), 
 24348 ;;		 -> STR_77(54), STR_76(36), STR_75(19), STR_74(21), 
 24349 ;;		 -> STR_73(25), STR_72(30), STR_71(52), STR_70(21), 
 24350 ;;		 -> STR_69(25), STR_68(15), STR_67(30), STR_66(52), 
 24351 ;;		 -> STR_65(28), STR_64(30), STR_63(52), STR_62(30), 
 24352 ;;		 -> STR_61(30), STR_60(52), STR_59(25), STR_58(30), 
 24353 ;;		 -> STR_57(52), STR_56(25), STR_55(30), STR_54(52), 
 24354 ;;		 -> STR_53(23), STR_52(30), STR_51(42), STR_50(21), 
 24355 ;;		 -> STR_49(30), STR_48(52), STR_47(21), STR_46(30), 
 24356 ;;		 -> STR_45(52), STR_44(25), STR_43(21), STR_42(25), 
 24357 ;;		 -> STR_41(30), STR_40(52), STR_39(30), STR_38(52), 
 24358 ;;		 -> STR_37(3), STR_36(30), STR_35(32), STR_34(32), 
 24359 ;;		 -> STR_33(35), STR_32(66), STR_31(38), STR_30(37), 
 24360 ;;		 -> STR_29(37), STR_28(38), STR_27(38), STR_26(55), 
 24361 ;;		 -> STR_25(36), STR_24(30), STR_23(30), STR_22(37), 
 24362 ;;		 -> STR_21(37), STR_20(38), STR_19(38), STR_18(54), 
 24363 ;;		 -> STR_17(36), STR_16(21), STR_15(27), STR_14(27), 
 24364 ;;		 -> STR_13(29), STR_12(27), STR_11(31), Command(16), 
 24365 ;;		 -> STR_9(19), STR_8(16), STR_7(28), STR_6(44), 
 24366 ;;		 -> STR_5(33), STR_4(34), STR_3(58), STR_2(53), 
 24367 ;;		 -> STR_1(17), 
 24368 ;; Auto vars:     Size  Location     Type
 24369 ;;  n               2   24[COMRAM] int 
 24370 ;;  neg             2   17[COMRAM] int 
 24371 ;; Return value:  Size  Location     Type
 24372 ;;                  2   11[COMRAM] int 
 24373 ;; Registers used:
 24374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24375 ;; Tracked objects:
 24376 ;;		On entry : 0/0
 24377 ;;		On exit  : 0/0
 24378 ;;		Unchanged: 0/0
 24379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24380 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24381 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24382 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24383 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24384 ;;Total ram usage:       15 bytes
 24385 ;; Hardware stack levels used:    1
 24386 ;; Hardware stack levels required when called:    5
 24387 ;; This function calls:
 24388 ;;		___wmul
 24389 ;;		_isdigit
 24390 ;;		_isspace
 24391 ;; This function is called by:
 24392 ;;		_SaveCardDat
 24393 ;;		_vfpfcnvrt
 24394 ;; This function uses a non-reentrant model
 24395 ;;
 24396                           
 24397                           	psect	text93
 24398  00410A                     __ptext93:
 24399                           	opt callstack 0
 24400  00410A                     _atoi:
 24401                           	opt callstack 22
 24402  00410A  0E00               	movlw	0
 24403  00410C  6E1A               	movwf	(atoi@n+1)^0,c
 24404  00410E  0E00               	movlw	0
 24405  004110  6E19               	movwf	atoi@n^0,c
 24406  004112  0E00               	movlw	0
 24407  004114  6E13               	movwf	(atoi@neg+1)^0,c
 24408  004116  0E00               	movlw	0
 24409  004118  6E12               	movwf	atoi@neg^0,c
 24410  00411A  EF91  F020         	goto	l8647
 24411  00411E                     l8645:
 24412  00411E  4A0C               	infsnz	atoi@s^0,f,c
 24413  004120  2A0D               	incf	(atoi@s+1)^0,f,c
 24414  004122                     l8647:
 24415  004122  0E01               	movlw	1
 24416  004124  6E18               	movwf	_atoi$3087^0,c
 24417  004126  C00C  FFF6         	movff	atoi@s,tblptrl
 24418  00412A  C00D  FFF7         	movff	atoi@s+1,tblptrh
 24419  00412E  0E00               	movlw	low (__mediumconst shr (0+16))
 24420  004130  6EF8               	movwf	tblptru,c
 24421  004132  0E0E               	movlw	(high __ramtop+-1)
 24422  004134  64F7               	cpfsgt	tblptrh,c
 24423  004136  D003               	bra	u8297
 24424  004138  0008               	tblrd		*
 24425  00413A  50F5               	movf	tablat,w,c
 24426  00413C  D005               	bra	u8290
 24427  00413E                     u8297:
 24428  00413E  CFF6 FFE9          	movff	tblptrl,fsr0l
 24429  004142  CFF7 FFEA          	movff	tblptrh,fsr0h
 24430  004146  50EF               	movf	indf0,w,c
 24431  004148                     u8290:
 24432  004148  0A20               	xorlw	32
 24433  00414A  B4D8               	btfsc	status,2,c
 24434  00414C  EFAA  F020         	goto	u8301
 24435  004150  EFAC  F020         	goto	u8300
 24436  004154                     u8301:
 24437  004154  EFD4  F020         	goto	l8655
 24438  004158                     u8300:
 24439  004158  0EF7               	movlw	247
 24440  00415A  6E0E               	movwf	??_atoi^0,c
 24441  00415C  0EFF               	movlw	255
 24442  00415E  6E0F               	movwf	(??_atoi+1)^0,c
 24443  004160  C00C  FFF6         	movff	atoi@s,tblptrl
 24444  004164  C00D  FFF7         	movff	atoi@s+1,tblptrh
 24445  004168  0E00               	movlw	low (__mediumconst shr (0+16))
 24446  00416A  6EF8               	movwf	tblptru,c
 24447  00416C  0E0E               	movlw	(high __ramtop+-1)
 24448  00416E  64F7               	cpfsgt	tblptrh,c
 24449  004170  D003               	bra	u8317
 24450  004172  0008               	tblrd		*
 24451  004174  50F5               	movf	tablat,w,c
 24452  004176  D005               	bra	u8310
 24453  004178                     u8317:
 24454  004178  CFF6 FFE9          	movff	tblptrl,fsr0l
 24455  00417C  CFF7 FFEA          	movff	tblptrh,fsr0h
 24456  004180  50EF               	movf	indf0,w,c
 24457  004182                     u8310:
 24458  004182  6E10               	movwf	(??_atoi+2)^0,c
 24459  004184  6A11               	clrf	(??_atoi+3)^0,c
 24460  004186  500E               	movf	??_atoi^0,w,c
 24461  004188  2610               	addwf	(??_atoi+2)^0,f,c
 24462  00418A  500F               	movf	(??_atoi+1)^0,w,c
 24463  00418C  2211               	addwfc	(??_atoi+3)^0,f,c
 24464  00418E  5011               	movf	(??_atoi+3)^0,w,c
 24465  004190  E109               	bnz	u8320
 24466  004192  0E05               	movlw	5
 24467  004194  5C10               	subwf	(??_atoi+2)^0,w,c
 24468  004196  A0D8               	btfss	status,0,c
 24469  004198  EFD0  F020         	goto	u8321
 24470  00419C  EFD2  F020         	goto	u8320
 24471  0041A0                     u8321:
 24472  0041A0  EFD4  F020         	goto	l8655
 24473  0041A4                     u8320:
 24474  0041A4  0E00               	movlw	0
 24475  0041A6  6E18               	movwf	_atoi$3087^0,c
 24476  0041A8                     l8655:
 24477  0041A8  C018  F014         	movff	_atoi$3087,_atoi$3086
 24478  0041AC  6A15               	clrf	(_atoi$3086+1)^0,c
 24479  0041AE  5014               	movf	_atoi$3086^0,w,c
 24480  0041B0  1015               	iorwf	(_atoi$3086+1)^0,w,c
 24481  0041B2  A4D8               	btfss	status,2,c
 24482  0041B4  EFDE  F020         	goto	u8331
 24483  0041B8  EFE0  F020         	goto	u8330
 24484  0041BC                     u8331:
 24485  0041BC  EF8F  F020         	goto	l8645
 24486  0041C0                     u8330:
 24487  0041C0  EFEA  F020         	goto	l8665
 24488  0041C4                     l8661:
 24489  0041C4  0E00               	movlw	0
 24490  0041C6  6E13               	movwf	(atoi@neg+1)^0,c
 24491  0041C8  0E01               	movlw	1
 24492  0041CA  6E12               	movwf	atoi@neg^0,c
 24493  0041CC                     l8663:
 24494  0041CC  4A0C               	infsnz	atoi@s^0,f,c
 24495  0041CE  2A0D               	incf	(atoi@s+1)^0,f,c
 24496  0041D0  EF37  F021         	goto	l8671
 24497  0041D4                     l8665:
 24498  0041D4  C00C  FFF6         	movff	atoi@s,tblptrl
 24499  0041D8  C00D  FFF7         	movff	atoi@s+1,tblptrh
 24500  0041DC  0E00               	movlw	low (__mediumconst shr (0+16))
 24501  0041DE  6EF8               	movwf	tblptru,c
 24502  0041E0  0E0E               	movlw	(high __ramtop+-1)
 24503  0041E2  64F7               	cpfsgt	tblptrh,c
 24504  0041E4  D003               	bra	u8347
 24505  0041E6  0008               	tblrd		*
 24506  0041E8  50F5               	movf	tablat,w,c
 24507  0041EA  D005               	bra	u8340
 24508  0041EC                     u8347:
 24509  0041EC  CFF6 FFE9          	movff	tblptrl,fsr0l
 24510  0041F0  CFF7 FFEA          	movff	tblptrh,fsr0h
 24511  0041F4  50EF               	movf	indf0,w,c
 24512  0041F6                     u8340:
 24513  0041F6  6E0E               	movwf	??_atoi^0,c
 24514  0041F8  6A0F               	clrf	(??_atoi+1)^0,c
 24515                           
 24516                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 24517                           ; Switch size 1, requested type "simple"
 24518                           ; Number of cases is 1, Range of values is 0 to 0
 24519                           ; switch strategies available:
 24520                           ; Name         Instructions Cycles
 24521                           ; simple_byte            4     3 (average)
 24522                           ;	Chosen strategy is simple_byte
 24523  0041FA  500F               	movf	(??_atoi+1)^0,w,c
 24524  0041FC  0A00               	xorlw	0	; case 0
 24525  0041FE  B4D8               	btfsc	status,2,c
 24526  004200  EF04  F021         	goto	l11029
 24527  004204  EF37  F021         	goto	l8671
 24528  004208                     l11029:
 24529                           
 24530                           ; Switch size 1, requested type "simple"
 24531                           ; Number of cases is 2, Range of values is 43 to 45
 24532                           ; switch strategies available:
 24533                           ; Name         Instructions Cycles
 24534                           ; simple_byte            7     4 (average)
 24535                           ;	Chosen strategy is simple_byte
 24536  004208  500E               	movf	??_atoi^0,w,c
 24537  00420A  0A2B               	xorlw	43	; case 43
 24538  00420C  B4D8               	btfsc	status,2,c
 24539  00420E  EFE6  F020         	goto	l8663
 24540  004212  0A06               	xorlw	6	; case 45
 24541  004214  B4D8               	btfsc	status,2,c
 24542  004216  EFE2  F020         	goto	l8661
 24543  00421A  EF37  F021         	goto	l8671
 24544  00421E                     l8667:
 24545  00421E  C019  F005         	movff	atoi@n,___wmul@multiplier
 24546  004222  C01A  F006         	movff	atoi@n+1,___wmul@multiplier+1
 24547  004226  0E00               	movlw	0
 24548  004228  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 24549  00422A  0E0A               	movlw	10
 24550  00422C  6E07               	movwf	___wmul@multiplicand^0,c
