

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
      +0       0       0       0
 24570 ;;Total ram usage:        2 bytes
 24571 ;; Hardware stack levels used:    1
 24572 ;; Hardware stack levels required when called:    4
 24573 ;; This function calls:
 24574 ;;		Nothing
 24575 ;; This function is called by:
 24576 ;;		_main
 24577 ;; This function uses a non-reentrant model
 24578 ;;
 24579                           
 24580                           	psect	text102
 24581  005F5A                     __ptext102:
 24582                           	opt callstack 0
 24583  005F5A                     _ClearModbusRespon:
 24584                           	opt callstack 26
 24585  005F5A                     
 24586                           ;Modbus.c: 702:     int i = 0;
 24587  005F5A  0E00               	movlw	0
 24588  005F5C  6E06               	movwf	(ClearModbusRespon@i+1)^0,c
 24589  005F5E  0E00               	movlw	0
 24590  005F60  6E05               	movwf	ClearModbusRespon@i^0,c
 24591                           
 24592                           ;Modbus.c: 703:     for(i=0; i<32; i++ ){
 24593  005F62  0E00               	movlw	0
 24594  005F64  6E06               	movwf	(ClearModbusRespon@i+1)^0,c
 24595  005F66  0E00               	movlw	0
 24596  005F68  6E05               	movwf	ClearModbusRespon@i^0,c
 24597  005F6A                     l9467:
 24598                           
 24599                           ;Modbus.c: 704:         MBRespon[i] = 0xFF;
 24600  005F6A  0E98               	movlw	low _MBRespon
 24601  005F6C  2405               	addwf	ClearModbusRespon@i^0,w,c
 24602  005F6E  6ED9               	movwf	fsr2l,c
 24603  005F70  0E02               	movlw	high _MBRespon
 24604  005F72  2006               	addwfc	(ClearModbusRespon@i+1)^0,w,c
 24605  005F74  6EDA               	movwf	fsr2h,c
 24606  005F76  0EFF               	movlw	255
 24607  005F78  6EDF               	movwf	indf2,c
 24608  005F7A                     
 24609                           ;Modbus.c: 705:     }
 24610  005F7A  4A05               	infsnz	ClearModbusRespon@i^0,f,c
 24611  005F7C  2A06               	incf	(ClearModbusRespon@i+1)^0,f,c
 24612  005F7E  BE06               	btfsc	(ClearModbusRespon@i+1)^0,7,c
 24613  005F80  EFCB  F02F         	goto	u9821
 24614  005F84  5006               	movf	(ClearModbusRespon@i+1)^0,w,c
 24615  005F86  E109               	bnz	u9820
 24616  005F88  0E20               	movlw	32
 24617  005F8A  5C05               	subwf	ClearModbusRespon@i^0,w,c
 24618  005F8C  A0D8               	btfss	status,0,c
 24619  005F8E  EFCB  F02F         	goto	u9821
 24620  005F92  EFCD  F02F         	goto	u9820
 24621  005F96                     u9821:
 24622  005F96  EFB5  F02F         	goto	l9467
 24623  005F9A                     u9820:
 24624  005F9A  0012               	return		;funcret
 24625  005F9C                     __end_of_ClearModbusRespon:
 24626                           	opt callstack 0
 24627                           
 24628 ;; *************** function _INTERRUPT_InterruptManager *****************
 24629 ;; Defined at:
 24630 ;;		line 58 in file "mcc_generated_files/interrupt_manager.c"
 24631 ;; Parameters:    Size  Location     Type
 24632 ;;		None
 24633 ;; Auto vars:     Size  Location     Type
 24634 ;;		None
 24635 ;; Return value:  Size  Location     Type
 24636 ;;                  1    wreg      void 
 24637 ;; Registers used:
 24638 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
 24639 ;; Tracked objects:
 24640 ;;		On entry : 0/0
 24641 ;;		On exit  : 0/0
 24642 ;;		Unchanged: 0/0
 24643 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24646 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24647 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24648 ;;Total ram usage:        4 bytes
 24649 ;; Hardware stack levels used:    1
 24650 ;; Hardware stack levels required when called:    3
 24651 ;; This function calls:
 24652 ;;		Absolute function
 24653 ;;		_EUSART1_Receive_ISR
 24654 ;;		_EUSART1_Transmit_ISR
 24655 ;;		_EUSART2_Receive_ISR
 24656 ;;		_EUSART2_Transmit_ISR
 24657 ;; This function is called by:
 24658 ;;		Interrupt level 2
 24659 ;; This function uses a non-reentrant model
 24660 ;;
 24661                           
 24662                           	psect	intcode
 24663  000008                     __pintcode:
 24664                           	opt callstack 0
 24665  000008                     _INTERRUPT_InterruptManager:
 24666                           	opt callstack 15
 24667                           
 24668                           ;incstack = 0
 24669  000008  825B               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
 24670  00000A  CFFA F001          	movff	pclath,??_INTERRUPT_InterruptManager
 24671  00000E  CFFB F002          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 24672  000012  CFD9 F003          	movff	fsr2l,??_INTERRUPT_InterruptManager+2
 24673  000016  CFDA F004          	movff	fsr2h,??_INTERRUPT_InterruptManager+3
 24674  00001A                     
 24675                           ;mcc_generated_files/interrupt_manager.c: 61:     if(INTCONbits.PEIE == 1)
 24676  00001A  ACF2               	btfss	242,6,c	;volatile
 24677  00001C  EF12  F000         	goto	i2u716_41
 24678  000020  EF14  F000         	goto	i2u716_40
 24679  000024                     i2u716_41:
 24680  000024  EF89  F000         	goto	i2l163
 24681  000028                     i2u716_40:
 24682  000028                     
 24683                           ;mcc_generated_files/interrupt_manager.c: 62:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 63:         if(PIE3bits.TX2IE == 1 && PIR3bits.TX2IF == 1)
 24684  000028  010E               	movlb	14	; () banked
 24685  00002A  ADC5               	btfss	197,6,b	;volatile
 24686  00002C  EF1A  F000         	goto	i2u717_41
 24687  000030  EF1C  F000         	goto	i2u717_40
 24688  000034                     i2u717_41:
 24689  000034  EF32  F000         	goto	i2l154
 24690  000038                     i2u717_40:
 24691  000038                     
 24692                           ; BSR set to: 14
 24693  000038  ADCD               	btfss	205,6,b	;volatile
 24694  00003A  EF21  F000         	goto	i2u718_41
 24695  00003E  EF23  F000         	goto	i2u718_40
 24696  000042                     i2u718_41:
 24697  000042  EF32  F000         	goto	i2l154
 24698  000046                     i2u718_40:
 24699  000046                     
 24700                           ; BSR set to: 14
 24701                           ;mcc_generated_files/interrupt_manager.c: 64:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 65:             EUSART2_TxDefaultInterruptHandler();
 24702  000046  D802               	call	i2u719_48
 24703  000048  EF30  F000         	goto	i2u719_49
 24704  00004C                     i2u719_48:
 24705  00004C  0005               	push	
 24706  00004E  6EFA               	movwf	pclath,c
 24707  000050  0101               	movlb	1	; () banked
 24708  000052  51FD               	movf	_EUSART2_TxDefaultInterruptHandler& (0+255),w,b
 24709  000054  6EFD               	movwf	tosl,c
 24710  000056  51FE               	movf	(_EUSART2_TxDefaultInterruptHandler+1)& (0+255),w,b
 24711  000058  6EFE               	movwf	tosh,c
 24712  00005A  6AFF               	clrf	tosu,c
 24713  00005C  50FA               	movf	pclath,w,c
 24714  00005E  0012               	return		;indir
 24715  000060                     i2u719_49:
 24716                           
 24717                           ;mcc_generated_files/interrupt_manager.c: 66:         }
 24718  000060  EF89  F000         	goto	i2l163
 24719  000064                     i2l154:
 24720                           
 24721                           ; BSR set to: 14
 24722  000064  AFC5               	btfss	197,7,b	;volatile
 24723  000066  EF37  F000         	goto	i2u720_41
 24724  00006A  EF39  F000         	goto	i2u720_40
 24725  00006E                     i2u720_41:
 24726  00006E  EF4F  F000         	goto	i2l156
 24727  000072                     i2u720_40:
 24728  000072                     
 24729                           ; BSR set to: 14
 24730  000072  AFCD               	btfss	205,7,b	;volatile
 24731  000074  EF3E  F000         	goto	i2u721_41
 24732  000078  EF40  F000         	goto	i2u721_40
 24733  00007C                     i2u721_41:
 24734  00007C  EF4F  F000         	goto	i2l156
 24735  000080                     i2u721_40:
 24736  000080                     
 24737                           ; BSR set to: 14
 24738                           ;mcc_generated_files/interrupt_manager.c: 68:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 69:             EUSART2_RxDefaultInterruptHandler();
 24739  000080  D802               	call	i2u722_48
 24740  000082  EF4D  F000         	goto	i2u722_49
 24741  000086                     i2u722_48:
 24742  000086  0005               	push	
 24743  000088  6EFA               	movwf	pclath,c
 24744  00008A  0101               	movlb	1	; () banked
 24745  00008C  51FB               	movf	_EUSART2_RxDefaultInterruptHandler& (0+255),w,b
 24746  00008E  6EFD               	movwf	tosl,c
 24747  000090  51FC               	movf	(_EUSART2_RxDefaultInterruptHandler+1)& (0+255),w,b
 24748  000092  6EFE               	movwf	tosh,c
 24749  000094  6AFF               	clrf	tosu,c
 24750  000096  50FA               	movf	pclath,w,c
 24751  000098  0012               	return		;indir
 24752  00009A                     i2u722_49:
 24753                           
 24754                           ;mcc_generated_files/interrupt_manager.c: 70:         }
 24755  00009A  EF89  F000         	goto	i2l163
 24756  00009E                     i2l156:
 24757                           
 24758                           ; BSR set to: 14
 24759  00009E  A9C5               	btfss	197,4,b	;volatile
 24760  0000A0  EF54  F000         	goto	i2u723_41
 24761  0000A4  EF56  F000         	goto	i2u723_40
 24762  0000A8                     i2u723_41:
 24763  0000A8  EF6C  F000         	goto	i2l158
 24764  0000AC                     i2u723_40:
 24765  0000AC                     
 24766                           ; BSR set to: 14
 24767  0000AC  A9CD               	btfss	205,4,b	;volatile
 24768  0000AE  EF5B  F000         	goto	i2u724_41
 24769  0000B2  EF5D  F000         	goto	i2u724_40
 24770  0000B6                     i2u724_41:
 24771  0000B6  EF6C  F000         	goto	i2l158
 24772  0000BA                     i2u724_40:
 24773  0000BA                     
 24774                           ; BSR set to: 14
 24775                           ;mcc_generated_files/interrupt_manager.c: 72:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 73:             EUSART1_TxDefaultInterruptHandler();
 24776  0000BA  D802               	call	i2u725_48
 24777  0000BC  EF6A  F000         	goto	i2u725_49
 24778  0000C0                     i2u725_48:
 24779  0000C0  0005               	push	
 24780  0000C2  6EFA               	movwf	pclath,c
 24781  0000C4  0101               	movlb	1	; () banked
 24782  0000C6  51F9               	movf	_EUSART1_TxDefaultInterruptHandler& (0+255),w,b
 24783  0000C8  6EFD               	movwf	tosl,c
 24784  0000CA  51FA               	movf	(_EUSART1_TxDefaultInterruptHandler+1)& (0+255),w,b
 24785  0000CC  6EFE               	movwf	tosh,c
 24786  0000CE  6AFF               	clrf	tosu,c
 24787  0000D0  50FA               	movf	pclath,w,c
 24788  0000D2  0012               	return		;indir
 24789  0000D4                     i2u725_49:
 24790                           
 24791                           ;mcc_generated_files/interrupt_manager.c: 74:         }
 24792  0000D4  EF89  F000         	goto	i2l163
 24793  0000D8                     i2l158:
 24794                           
 24795                           ; BSR set to: 14
 24796  0000D8  ABC5               	btfss	197,5,b	;volatile
 24797  0000DA  EF71  F000         	goto	i2u726_41
 24798  0000DE  EF73  F000         	goto	i2u726_40
 24799  0000E2                     i2u726_41:
 24800  0000E2  EF89  F000         	goto	i2l157
 24801  0000E6                     i2u726_40:
 24802  0000E6                     
 24803                           ; BSR set to: 14
 24804  0000E6  ABCD               	btfss	205,5,b	;volatile
 24805  0000E8  EF78  F000         	goto	i2u727_41
 24806  0000EC  EF7A  F000         	goto	i2u727_40
 24807  0000F0                     i2u727_41:
 24808  0000F0  EF89  F000         	goto	i2l157
 24809  0000F4                     i2u727_40:
 24810  0000F4                     
 24811                           ; BSR set to: 14
 24812                           ;mcc_generated_files/interrupt_manager.c: 76:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 77:             EUSART1_RxDefaultInterruptHandler();
 24813  0000F4  D802               	call	i2u728_48
 24814  0000F6  EF87  F000         	goto	i2u728_49
 24815  0000FA                     i2u728_48:
 24816  0000FA  0005               	push	
 24817  0000FC  6EFA               	movwf	pclath,c
 24818  0000FE  0101               	movlb	1	; () banked
 24819  000100  51F7               	movf	_EUSART1_RxDefaultInterruptHandler& (0+255),w,b
 24820  000102  6EFD               	movwf	tosl,c
 24821  000104  51F8               	movf	(_EUSART1_RxDefaultInterruptHandler+1)& (0+255),w,b
 24822  000106  6EFE               	movwf	tosh,c
 24823  000108  6AFF               	clrf	tosu,c
 24824  00010A  50FA               	movf	pclath,w,c
 24825  00010C  0012               	return		;indir
 24826  00010E                     i2u728_49:
 24827                           
 24828                           ;mcc_generated_files/interrupt_manager.c: 78:         }
 24829  00010E  EF89  F000         	goto	i2l163
 24830  000112                     i2l157:
 24831  000112                     i2l163:
 24832  000112  C004  FFDA         	movff	??_INTERRUPT_InterruptManager+3,fsr2h
 24833  000116  C003  FFD9         	movff	??_INTERRUPT_InterruptManager+2,fsr2l
 24834  00011A  C002  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 24835  00011E  C001  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 24836  000122  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 24837  000124  0011               	retfie		f
 24838  000126                     __end_of_INTERRUPT_InterruptManager:
 24839                           	opt callstack 0
 24840                           
 24841 ;; *************** function _EUSART2_Transmit_ISR *****************
 24842 ;; Defined at:
 24843 ;;		line 210 in file "mcc_generated_files/eusart2.c"
 24844 ;; Parameters:    Size  Location     Type
 24845 ;;		None
 24846 ;; Auto vars:     Size  Location     Type
 24847 ;;		None
 24848 ;; Return value:  Size  Location     Type
 24849 ;;                  1    wreg      void 
 24850 ;; Registers used:
 24851 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24852 ;; Tracked objects:
 24853 ;;		On entry : 0/0
 24854 ;;		On exit  : 0/0
 24855 ;;		Unchanged: 0/0
 24856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24861 ;;Total ram usage:        0 bytes
 24862 ;; Hardware stack levels used:    1
 24863 ;; This function calls:
 24864 ;;		Nothing
 24865 ;; This function is called by:
 24866 ;;		_EUSART2_Initialize
 24867 ;;		_INTERRUPT_InterruptManager
 24868 ;; This function uses a non-reentrant model
 24869 ;;
 24870                           
 24871                           	psect	text104
 24872  005E04                     __ptext104:
 24873                           	opt callstack 0
 24874  005E04                     _EUSART2_Transmit_ISR:
 24875                           	opt callstack 17
 24876  005E04                     
 24877                           ;mcc_generated_files/eusart2.c: 214:     if(sizeof(eusart2TxBuffer) > eusart2TxBufferRem
      +                          aining)
 24878  005E04  0E20               	movlw	32
 24879  005E06  0100               	movlb	0	; () banked
 24880  005E08  61FF               	cpfslt	_eusart2TxBufferRemaining& (0+255),b	;volatile
 24881  005E0A  EF09  F02F         	goto	i2u617_41
 24882  005E0E  EF0B  F02F         	goto	i2u617_40
 24883  005E12                     i2u617_41:
 24884  005E12  EF23  F02F         	goto	i2l337
 24885  005E16                     i2u617_40:
 24886  005E16                     
 24887                           ; BSR set to: 0
 24888                           ;mcc_generated_files/eusart2.c: 215:     {;mcc_generated_files/eusart2.c: 216:         T
      +                          X2REG = eusart2TxBuffer[eusart2TxTail++];
 24889  005E16  0E74               	movlw	low _eusart2TxBuffer
 24890  005E18  25F7               	addwf	_eusart2TxTail& (0+255),w,b	;volatile
 24891  005E1A  6ED9               	movwf	fsr2l,c
 24892  005E1C  6ADA               	clrf	fsr2h,c
 24893  005E1E  0E04               	movlw	high _eusart2TxBuffer
 24894  005E20  22DA               	addwfc	fsr2h,f,c
 24895  005E22  50DF               	movf	indf2,w,c
 24896  005E24  010E               	movlb	14	; () banked
 24897  005E26  6F9A               	movwf	154,b	;volatile
 24898  005E28                     
 24899                           ; BSR set to: 14
 24900  005E28  0100               	movlb	0	; () banked
 24901  005E2A  2BF7               	incf	_eusart2TxTail& (0+255),f,b	;volatile
 24902  005E2C                     
 24903                           ; BSR set to: 0
 24904                           ;mcc_generated_files/eusart2.c: 217:         if(sizeof(eusart2TxBuffer) <= eusart2TxTail
      +                          )
 24905  005E2C  0E1F               	movlw	31
 24906  005E2E  65F7               	cpfsgt	_eusart2TxTail& (0+255),b	;volatile
 24907  005E30  EF1C  F02F         	goto	i2u618_41
 24908  005E34  EF1E  F02F         	goto	i2u618_40
 24909  005E38                     i2u618_41:
 24910  005E38  EF20  F02F         	goto	i2l6923
 24911  005E3C                     i2u618_40:
 24912  005E3C                     
 24913                           ; BSR set to: 0
 24914                           ;mcc_generated_files/eusart2.c: 218:         {;mcc_generated_files/eusart2.c: 219:      
      +                                 eusart2TxTail = 0;
 24915  005E3C  0E00               	movlw	0
 24916  005E3E  6FF7               	movwf	_eusart2TxTail& (0+255),b	;volatile
 24917  005E40                     i2l6923:
 24918                           
 24919                           ; BSR set to: 0
 24920                           ;mcc_generated_files/eusart2.c: 221:         eusart2TxBufferRemaining++;
 24921  005E40  2BFF               	incf	_eusart2TxBufferRemaining& (0+255),f,b	;volatile
 24922                           
 24923                           ;mcc_generated_files/eusart2.c: 222:     }
 24924  005E42  EF25  F02F         	goto	i2l340
 24925  005E46                     i2l337:
 24926                           
 24927                           ; BSR set to: 0
 24928                           ;mcc_generated_files/eusart2.c: 224:     {;mcc_generated_files/eusart2.c: 225:         P
      +                          IE3bits.TX2IE = 0;
 24929  005E46  010E               	movlb	14	; () banked
 24930  005E48  9DC5               	bcf	197,6,b	;volatile
 24931  005E4A                     i2l340:
 24932  005E4A  0012               	return		;funcret
 24933  005E4C                     __end_of_EUSART2_Transmit_ISR:
 24934                           	opt callstack 0
 24935                           
 24936 ;; *************** function _EUSART2_Receive_ISR *****************
 24937 ;; Defined at:
 24938 ;;		line 229 in file "mcc_generated_files/eusart2.c"
 24939 ;; Parameters:    Size  Location     Type
 24940 ;;		None
 24941 ;; Auto vars:     Size  Location     Type
 24942 ;;		None
 24943 ;; Return value:  Size  Location     Type
 24944 ;;                  1    wreg      void 
 24945 ;; Registers used:
 24946 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
 24947 ;; Tracked objects:
 24948 ;;		On entry : 0/0
 24949 ;;		On exit  : 0/0
 24950 ;;		Unchanged: 0/0
 24951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24956 ;;Total ram usage:        0 bytes
 24957 ;; Hardware stack levels used:    1
 24958 ;; Hardware stack levels required when called:    2
 24959 ;; This function calls:
 24960 ;;		Absolute function
 24961 ;;		_EUSART2_DefaultErrorHandler
 24962 ;;		_EUSART2_DefaultFramingErrorHandler
 24963 ;;		_EUSART2_DefaultOverrunErrorHandler
 24964 ;;		_EUSART2_RxDataHandler
 24965 ;; This function is called by:
 24966 ;;		_EUSART2_Initialize
 24967 ;;		_INTERRUPT_InterruptManager
 24968 ;; This function uses a non-reentrant model
 24969 ;;
 24970                           
 24971                           	psect	text105
 24972  004EF8                     __ptext105:
 24973                           	opt callstack 0
 24974  004EF8                     _EUSART2_Receive_ISR:
 24975                           	opt callstack 15
 24976  004EF8                     
 24977                           ;mcc_generated_files/eusart2.c: 232:     eusart2RxStatusBuffer[eusart2RxHead].status = 0
      +                          ;
 24978  004EF8  0EB8               	movlw	low _eusart2RxStatusBuffer
 24979  004EFA  245A               	addwf	_eusart2RxHead^0,w,c	;volatile
 24980  004EFC  6ED9               	movwf	fsr2l,c
 24981  004EFE  6ADA               	clrf	fsr2h,c
 24982  004F00  0E03               	movlw	high _eusart2RxStatusBuffer
 24983  004F02  22DA               	addwfc	fsr2h,f,c
 24984  004F04  0E00               	movlw	0
 24985  004F06  6EDF               	movwf	indf2,c
 24986  004F08                     
 24987                           ;mcc_generated_files/eusart2.c: 234:     if(RC2STAbits.FERR){
 24988  004F08  010E               	movlb	14	; () banked
 24989  004F0A  A59D               	btfss	157,2,b	;volatile
 24990  004F0C  EF8A  F027         	goto	i2u619_41
 24991  004F10  EF8C  F027         	goto	i2u619_40
 24992  004F14                     i2u619_41:
 24993  004F14  EFA1  F027         	goto	i2l6933
 24994  004F18                     i2u619_40:
 24995  004F18                     
 24996                           ; BSR set to: 14
 24997                           ;mcc_generated_files/eusart2.c: 235:         eusart2RxStatusBuffer[eusart2RxHead].ferr =
      +                           1;
 24998  004F18  0EB8               	movlw	low _eusart2RxStatusBuffer
 24999  004F1A  245A               	addwf	_eusart2RxHead^0,w,c	;volatile
 25000  004F1C  6ED9               	movwf	fsr2l,c
 25001  004F1E  6ADA               	clrf	fsr2h,c
 25002  004F20  0E03               	movlw	high _eusart2RxStatusBuffer
 25003  004F22  22DA               	addwfc	fsr2h,f,c
 25004  004F24  0103               	movlb	3	; () banked
 25005  004F26  82DF               	bsf	indf2,1,c
 25006  004F28                     
 25007                           ; BSR set to: 3
 25008                           ;mcc_generated_files/eusart2.c: 236:         EUSART2_FramingErrorHandler();
 25009  004F28  D802               	call	i2u620_48
 25010  004F2A  EFA1  F027         	goto	i2u620_49
 25011  004F2E                     i2u620_48:
 25012  004F2E  0005               	push	
 25013  004F30  6EFA               	movwf	pclath,c
 25014  004F32  0101               	movlb	1	; () banked
 25015  004F34  51F5               	movf	_EUSART2_FramingErrorHandler& (0+255),w,b
 25016  004F36  6EFD               	movwf	tosl,c
 25017  004F38  51F6               	movf	(_EUSART2_FramingErrorHandler+1)& (0+255),w,b
 25018  004F3A  6EFE               	movwf	tosh,c
 25019  004F3C  6AFF               	clrf	tosu,c
 25020  004F3E  50FA               	movf	pclath,w,c
 25021  004F40  0012               	return		;indir
 25022  004F42                     i2u620_49:
 25023  004F42                     i2l6933:
 25024                           
 25025                           ;mcc_generated_files/eusart2.c: 239:     if(RC2STAbits.OERR){
 25026  004F42  010E               	movlb	14	; () banked
 25027  004F44  A39D               	btfss	157,1,b	;volatile
 25028  004F46  EFA7  F027         	goto	i2u621_41
 25029  004F4A  EFA9  F027         	goto	i2u621_40
 25030  004F4E                     i2u621_41:
 25031  004F4E  EFBE  F027         	goto	i2l6939
 25032  004F52                     i2u621_40:
 25033  004F52                     
 25034                           ; BSR set to: 14
 25035                           ;mcc_generated_files/eusart2.c: 240:         eusart2RxStatusBuffer[eusart2RxHead].oerr =
      +                           1;
 25036  004F52  0EB8               	movlw	low _eusart2RxStatusBuffer
 25037  004F54  245A               	addwf	_eusart2RxHead^0,w,c	;volatile
 25038  004F56  6ED9               	movwf	fsr2l,c
 25039  004F58  6ADA               	clrf	fsr2h,c
 25040  004F5A  0E03               	movlw	high _eusart2RxStatusBuffer
 25041  004F5C  22DA               	addwfc	fsr2h,f,c
 25042  004F5E  0103               	movlb	3	; () banked
 25043  004F60  84DF               	bsf	indf2,2,c
 25044  004F62                     
 25045                           ; BSR set to: 3
 25046                           ;mcc_generated_files/eusart2.c: 241:         EUSART2_OverrunErrorHandler();
 25047  004F62  D802               	call	i2u622_48
 25048  004F64  EFBE  F027         	goto	i2u622_49
 25049  004F68                     i2u622_48:
 25050  004F68  0005               	push	
 25051  004F6A  6EFA               	movwf	pclath,c
 25052  004F6C  0101               	movlb	1	; () banked
 25053  004F6E  51F3               	movf	_EUSART2_OverrunErrorHandler& (0+255),w,b
 25054  004F70  6EFD               	movwf	tosl,c
 25055  004F72  51F4               	movf	(_EUSART2_OverrunErrorHandler+1)& (0+255),w,b
 25056  004F74  6EFE               	movwf	tosh,c
 25057  004F76  6AFF               	clrf	tosu,c
 25058  004F78  50FA               	movf	pclath,w,c
 25059  004F7A  0012               	return		;indir
 25060  004F7C                     i2u622_49:
 25061  004F7C                     i2l6939:
 25062                           
 25063                           ;mcc_generated_files/eusart2.c: 244:     if(eusart2RxStatusBuffer[eusart2RxHead].status)
      +                          {
 25064  004F7C  0EB8               	movlw	low _eusart2RxStatusBuffer
 25065  004F7E  245A               	addwf	_eusart2RxHead^0,w,c	;volatile
 25066  004F80  6ED9               	movwf	fsr2l,c
 25067  004F82  6ADA               	clrf	fsr2h,c
 25068  004F84  0E03               	movlw	high _eusart2RxStatusBuffer
 25069  004F86  22DA               	addwfc	fsr2h,f,c
 25070  004F88  50DF               	movf	indf2,w,c
 25071  004F8A  B4D8               	btfsc	status,2,c
 25072  004F8C  EFCA  F027         	goto	i2u623_41
 25073  004F90  EFCC  F027         	goto	i2u623_40
 25074  004F94                     i2u623_41:
 25075  004F94  EFDB  F027         	goto	i2l6943
 25076  004F98                     i2u623_40:
 25077  004F98                     
 25078                           ;mcc_generated_files/eusart2.c: 245:         EUSART2_ErrorHandler();
 25079  004F98  D802               	call	i2u624_48
 25080  004F9A  EFD9  F027         	goto	i2u624_49
 25081  004F9E                     i2u624_48:
 25082  004F9E  0005               	push	
 25083  004FA0  6EFA               	movwf	pclath,c
 25084  004FA2  0101               	movlb	1	; () banked
 25085  004FA4  51F1               	movf	_EUSART2_ErrorHandler& (0+255),w,b
 25086  004FA6  6EFD               	movwf	tosl,c
 25087  004FA8  51F2               	movf	(_EUSART2_ErrorHandler+1)& (0+255),w,b
 25088  004FAA  6EFE               	movwf	tosh,c
 25089  004FAC  6AFF               	clrf	tosu,c
 25090  004FAE  50FA               	movf	pclath,w,c
 25091  004FB0  0012               	return		;indir
 25092  004FB2                     i2u624_49:
 25093                           
 25094                           ;mcc_generated_files/eusart2.c: 246:     } else {
 25095  004FB2  EFDD  F027         	goto	i2l347
 25096  004FB6                     i2l6943:
 25097                           
 25098                           ;mcc_generated_files/eusart2.c: 247:         EUSART2_RxDataHandler();
 25099  004FB6  ECE6  F030         	call	_EUSART2_RxDataHandler	;wreg free
 25100  004FBA                     i2l347:
 25101  004FBA  0012               	return		;funcret
 25102  004FBC                     __end_of_EUSART2_Receive_ISR:
 25103                           	opt callstack 0
 25104                           
 25105 ;; *************** function _EUSART2_DefaultOverrunErrorHandler *****************
 25106 ;; Defined at:
 25107 ;;		line 265 in file "mcc_generated_files/eusart2.c"
 25108 ;; Parameters:    Size  Location     Type
 25109 ;;		None
 25110 ;; Auto vars:     Size  Location     Type
 25111 ;;		None
 25112 ;; Return value:  Size  Location     Type
 25113 ;;                  1    wreg      void 
 25114 ;; Registers used:
 25115 ;;		None
 25116 ;; Tracked objects:
 25117 ;;		On entry : 0/0
 25118 ;;		On exit  : 0/0
 25119 ;;		Unchanged: 0/0
 25120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25125 ;;Total ram usage:        0 bytes
 25126 ;; Hardware stack levels used:    1
 25127 ;; This function calls:
 25128 ;;		Nothing
